;case_id;data_income;cristal_id;way_id;data_install;data_outcome;reason;metal_mass;gap;R1;r1;left;right;remark;value;size
95;30014183;22.04.2020;19;4;24.04.2020;27.04.2020;ревизия;1998;4;4;4;4;4.0;нет;0.0;150
96;30014183;22.04.2020;19;4;29.04.2020;02.05.2020;ревизия;3866;4;4;4;4;4.0;нет;0.0;150
97;30014183;22.04.2020;19;4;04.05.2020;09.05.2020;ревизия;7205;4;4;4;4;4.0;нет;0.0;150
98;30014183;22.04.2020;19;4;24.06.2020;25.06.2020;ревизия;8199;4;4;4;4;4.0;ромб;12.0;150
99;30013349;30.01.2020;20;4;01.02.2020;09.02.2020;ревизия;6784;5;5;5;5;5.0;нет;0.0;150
100;30013349;30.01.2020;20;1;17.02.2020;22.02.2020;ревизия;10982;3;3;3;3;3.0;нет;0.0;150
101;30013349;30.01.2020;20;1;02.03.2020;03.03.2020;прорыв;11567;4;4;4;4;4.0;ромб;15.0;150
102;30012264;03.03.2020;20;6;18.03.2020;24.03.2020;ревизия;6993;4;4;4;4;4.0;нет;0.0;150
103;30012264;03.03.2020;20;2;07.04.2020;18.04.2020;ревизия;10556;4;4;4;4;4.0;нет;0.0;150
104;30014189;25.04.2020;20;6;25.04.2020;27.04.2020;ревизия;1366;4;4;4;4;4.0;нет;0.0;150
105;30014189;25.04.2020;20;6;29.04.2020;02.05.2020;ревизия;3198;4;4;4;4;4.0;нет;0.0;150
106;30014189;25.04.2020;20;6;04.05.2020;09.05.2020;смена сечения;6577;4;4;4;4;4.0;нет;0.0;150
107;30014189;25.04.2020;20;1;04.06.2020;05.06.2020;ревизия;7527;4;4;4;4;4.0;нет;0.0;150
108;30014189;25.04.2020;20;3;24.06.2020;26.06.2020;смена сечения;9672;4;4;4;4;4.0;нет;0.0;150
109;30013354;12.01.2020;21;6;20.01.2020;27.01.2020;ревизия;5220;5;5;5;5;5.0;нет;0.0;150
110;30013354;12.01.2020;21;3;29.01.2020;02.02.2020;ревизия;8688;5;5;5;5;5.0;прорыв;0.0;150
111;30012910;03.02.2020;21;3;06.02.2020;13.02.2020;ревизия;6290;5;5;5;5;5.0;ромб;0.0;150
112;30012910;03.02.2020;21;2;16.02.2020;20.02.2020;ревизия;10329;3;3;3;3;3.0;ромб;10.0;150
113;30013345;21.02.2020;21;6;22.02.2020;24.02.2020;ромб;2172;4;4;4;4;4.0;ромб;16.0;150
114;30000772;24.02.2020;21;4;26.02.2020;03.03.2020;ревизия;6963;4;4;4;4;4.0;нет;0.0;150
115;30000772;24.02.2020;21;4;17.03.2020;22.03.2020;ревизия;10868;4;4;4;4;4.0;нет;0.0;150
116;30014077;22.03.2020;21;1;24.03.2020;28.03.2020;ревизия;1053;4;4;4;4;4.0;нет;0.0;150
117;30014077;22.03.2020;21;1;07.04.2020;12.04.2020;ревизия;2718;4;4;4;4;4.0;прорыв;0.0;150
118;30014190;20.04.2020;21;5;20.04.2020;25.04.2020;ревизия;3374;4;4;4;4;4.0;нет;0.0;150
119;30014190;20.04.2020;21;4;11.05.2020;12.05.2020;ревизия;4390;4;4;4;4;4.0;ревизия;0.0;150
120;30014190;20.04.2020;21;2;17.05.2020;19.05.2020;смена сечения;5480;4;4;4;4;4.0;нет;0.0;150
121;30014190;20.04.2020;21;2;21.05.2020;22.05.2020;смена сечения;6457;4;4;4;4;4.0;нет;0.0;150
122;30014190;20.04.2020;21;2;25.05.2020;27.05.2020;смена сечения;7940;4;4;4;4;4.0;нет;0.0;150
123;30014190;20.04.2020;21;2;02.06.2020;05.06.2020;ревизия;10244;4;4;4;4;4.0;нет;0.0;150
124;83721  EM;12.06.2020;21;4;14.06.2020;16.06.2020;смена сечения;1337;4;4;4;4;4.0;ромб;11.0;150
125;30012261;29.12.2019;22;4;04.01.2020;06.01.2020;смена сечения;1721;5;5;5;5;5.0;нет;0.0;150
126;30012261;29.12.2019;22;1;21.01.2020;25.01.2020;ревизия;5745;5;5;5;5;5.0;нет;0.0;150
127;30012261;29.12.2019;22;5;27.01.2020;02.02.2020;ревизия;9552;5;5;5;5;5.0;ромб;16.0;150
128;30012903;06.02.2020;22;1;07.02.2020;13.02.2020;ревизия;5110;3;3;3;3;3.0;ромб;12.0;150
129;30012903;06.02.2020;22;6;17.02.2020;22.02.2020;ревизия;9440;3;3;3;3;3.0;нет;0.0;150
130;30012903;06.02.2020;22;2;25.02.2020;28.02.2020;заклин;11360;4;4;4;4;4.0;нет;0.0;150
131;30012903;06.02.2020;22;2;29.02.2020;08.03.2020;ревизия;17433;4;4;4;4;4.0;нет;0.0;150
132;30014081;10.03.2020;22;3;10.03.2020;16.03.2020;ревизия;4627;4;4;4;4;4.0;нет;0.0;150
133;30014081;10.03.2020;22;2;17.03.2020;22.03.2020;ревизия;8310;4;4;4;4;4.0;ромб;0.0;150
134;30014082;22.03.2020;22;6;24.03.2020;28.03.2020;ревизия;1059;4;4;4;4;4.0;нет;0.0;150
135;30014082;22.03.2020;22;6;07.04.2020;20.04.2020;ревизия;6404;4;4;4;4;4.0;нет;0.0;150
136;30014187;25.04.2020;22;3;26.04.2020;27.04.2020;ревизия;333;4;4;4;4;4.0;нет;0.0;150
137;30014187;25.04.2020;22;3;29.04.2020;02.05.2020;ревизия;2176;4;4;4;4;4.0;нет;0.0;150
138;30014187;25.04.2020;22;3;04.05.2020;09.05.2020;смена сечения;5174;4;4;4;4;4.0;нет;0.0;150
139;30014187;25.04.2020;22;3;21.05.2020;22.05.2020;смена сечения;6182;4;4;4;4;4.0;нет;0.0;150
140;30014187;25.04.2020;22;3;25.05.2020;27.05.2020;смена сечения;7696;4;4;4;4;4.0;нет;0.0;150
141;30014187;25.04.2020;22;3;02.06.2020;05.06.2020;ревизия;10132;4;4;4;4;4.0;нет;0.0;150
142;83719  EM;13.06.2020;22;5;14.06.2020;16.06.2020;смена сечения;951;4;4;4;4;4.0;ромб;14.0;150
143;30012909;02.02.2020;23;5;02.02.2020;09.02.2020;ревизия;5172;5;5;5;5;5.0;ромб;12.0;150
144;30012909;02.02.2020;23;3;13.02.2020;19.02.2020;ревизия;9432;3;3;3;3;3.0;нет;0.0;150
145;30012909;02.02.2020;23;6;24.02.2020;28.02.2020;ревизия;13040;4;4;4;4;4.0;нет;0.0;150
146;30012909;02.02.2020;23;3;05.03.2020;10.03.2020;прорыв;16619;4;4;4;4;4.0;ромб;18.0;150
147;30014083;10.03.2020;23;4;12.03.2020;17.03.2020;ревизия;4405;4;4;4;4;4.0;нет;0.0;150
148;30014083;10.03.2020;23;1;18.03.2020;24.03.2020;ревизия;8435;4;4;4;4;4.0;нет;0.0;150
149;30014083;10.03.2020;23;4;07.04.2020;13.04.2020;ревизия;10596;4;4;4;4;4.0;нет;0.0;150
150;30014192;20.04.2020;23;5;20.04.2020;25.04.2020;ревизия;3275;4;4;4;4;4.0;нет;0.0;150
151;30014192;20.04.2020;23;3;11.05.2020;12.05.2020;ревизия;4254;4;4;4;4;4.0;нет;0.0;150
152;30014192;20.04.2020;23;3;17.05.2020;19.05.2020;смена сечения;5363;4;4;4;4;4.0;нет;0.0;150
153;30014192;20.04.2020;23;4;21.05.2020;22.05.2020;смена сечения;6365;4;4;4;4;4.0;нет;0.0;150
154;30014192;20.04.2020;23;4;25.05.2020;27.05.2020;смена сечения;7862;4;4;4;4;4.0;нет;0.0;150
155;30014192;20.04.2020;23;4;02.06.2020;05.06.2020;ревизия;10254;4;4;4;4;4.0;нет;0.0;150
156;83720  EM;13.06.2020;23;6;14.06.2020;16.06.2020;смена сечения;1225;4;4;4;4;4.0;ромб;14.0;150
157;30012913;10.02.2020;24;6;11.02.2020;12.02.2020;ревизия;4593;3;3;3;3;3.0;нет;0.0;150
158;30012913;10.02.2020;24;5;19.02.2020;25.02.2020;ревизия;10110;4;4;4;4;4.0;нет;0.0;150
159;30012913;10.02.2020;24;1;26.02.2020;02.03.2020;ревизия;13976;4;4;4;4;4.0;нет;0.0;150
160;30012913;10.02.2020;24;6;05.03.2020;10.03.2020;ревизия;17680;4;4;4;4;4.0;ромб;15.0;150
161;30014184;18.04.2020;24;4;18.04.2020;24.04.2020;ревизия;3190;4;4;4;4;4.0;нет;0.0;150
162;30014184;18.04.2020;24;1;04.05.2020;09.05.2020;смена сечения;6594;4;4;4;4;4.0;нет;0.0;150
163;30014184;18.04.2020;24;6;24.06.2020;26.06.2020;смена сечения;8729;4;4;4;4;4.0;нет;0.0;150
0;30013869;26.12.2019;7;5;30.12.2019;04.01.2020;смена сечения;3961;5;5;5;5;5.0;нет;15.0;36180
1;30013869;26.12.2019;7;2;13.01.2020;18.01.2020;ревизия;8814;5;5;5;5;5.0;нет;10.0;36180
2;30014134;16.03.2020;7;1;27.04.2020;29.04.2020;смена сечения;1420;4;4;4;4;4.0;прорыв;0.0;36180
3;30014134;16.03.2020;7;1;02.05.2020;04.05.2020;смена сечения;3252;4;4;4;4;4.0;нет;0.0;36180
4;30014134;16.03.2020;7;1;09.05.2020;11.05.2020;смена сечения;4790;4;4;4;4;4.0;ромб;0.0;36180
5;30014134;16.03.2020;7;7;12.05.2020;17.05.2020;смена сечения;8677;4;4;4;4;4.0;нет;0.0;36180
6;30014134;16.03.2020;7;7;12.05.2020;17.05.2020;смена сечения;4;4;4;4;4;;нет;0.0;36180
7;30014134;16.03.2020;7;2;22.05.2020;25.05.2020;смена сечения;10370;4;4;4;4;4.0;нет;14.0;36180
8;30013874;29.05.2020;7;2;31.05.2020;02.06.2020;смена сечения;1641;4;4;4;4;4.0;нет;0.0;36180
9;30013874;29.05.2020;7;2;05.06.2020;11.06.2020;ревизия;6249;4;4;4;4;4.0;нет;0.0;36180
10;30013874;29.05.2020;7;1;13.06.2020;14.06.2020;ревизия;7697;4;4;4;4;4.0;нет;0.0;36180
11;30013874;29.05.2020;7;1;21.06.2020;24.06.2020;смена сечения;9870;4;4;4;4;4.0;нет;10.0;36180
12;30013874;29.05.2020;7;1;26.06.2020;29.06.2020;ревизия;12615;4;4;4;4;4.0;нет;0.0;36180
13;30014817;30.06.2020;7;1;02.07.2020;06.07.2020;ревизия;3380;4;4;4;4;4.0;нет;0.0;36180
14;30014817;30.06.2020;7;1;09.07.2020;14.07.2020;ревизия;7883;4;4;4;4;4.0;ромб;0.0;36180
15;30014817;30.06.2020;7;1;09.07.2020;14.07.2020;ревизия;7883;4;4;4;4;4.0;нет;0.0;36180
16;30014817;30.06.2020;7;1;17.07.2020;20.07.2020;ревизия;10364;4;4;4;4;4.0;нет;0.0;36180
17;30014817;30.06.2020;7;1;24.07.2020;28.07.2020;ревизия;10316;4;4;4;4;4.0;ромб;0.0;36180
18;30014817;30.06.2020;7;2;29.07.2020;31.07.2020;ромб;11734;4;4;4;4;4.0;ромб;18.0;36180
19;30014812;01.08.2020;7;1;04.08.2020;07.08.2020;ревизия;2770;4;4;4;4;4.0;ромб;0.0;36180
20;30014812;01.08.2020;7;2;09.08.2020;12.08.2020;ревизия;5697;4;4;4;4;4.0;нет;0.0;36180
21;30014812;01.08.2020;7;3;13.08.2020;17.08.2020;ревизия;8557;4;4;4;4;4.0;брак;0.0;36180
22;30014812;01.08.2020;7;4;19.08.2020;23.08.2020;ревизия;11559;4;4;4;4;4.0;нет;18.0;36180
23;30014812;01.08.2020;7;2;24.08.2020;26.08.2020;ревизия;13091;4;4;4;4;4.0;нет;0.0;36180
24;30013357;26.12.2019;8;6;30.10.2019;02.01.2020;ревизия;2261;5;5;5;5;5.0;нет;16.0;36180
25;30013357;26.12.2019;8;3;12.01.2020;18.01.2020;ревизия;8291;5;5;5;5;5.0;нет;10.0;36180
26;30014142;30.04.2020;8;6;02.05.2020;04.05.2020;смена сечения;1829;4;4;4;4;4.0;нет;0.0;36180
27;30014142;30.04.2020;8;6;09.05.2020;11.05.2020;смена сечения;3379;4;4;4;4;4.0;нет;0.0;36180
28;30014142;30.04.2020;8;6;12.05.2020;17.05.2020;смена сечения;7300;4;4;4;4;4.0;нет;0.0;36180
29;30014142;30.04.2020;8;1;19.05.2020;21.05.2020;смена сечения;9174;4;4;4;4;4.0;нет;0.0;36180
30;30014142;30.04.2020;8;4;12.06.2020;14.06.2020;ревизия;11479;4;4;4;4;4.0;нет;0.0;36180
31;83895;14.06.2020;8;2;16.06.2020;22.06.2020;ревизия;5082;4;4;4;4;4.0;нет;0.0;36180
32;83895;14.06.2020;8;2;26.06.2020;02.07.2020;ревизия;10111;4;4;4;4;4.0;ромб;14.0;36180
33;30014811;03.07.2020;8;5;05.07.2020;08.07.2020;ревизия;3053;4;4;4;4;4.0;нет;0.0;36180
34;30014811;03.07.2020;8;5;12.07.2020;15.07.2020;ревизия;5759;4;4;4;4;4.0;ромб;0.0;36180
35;30014811;03.07.2020;8;5;19.07.2020;23.07.2020;ревизия;8327;4;4;4;4;4.0;нет;0.0;36180
36;30014811;03.07.2020;8;6;24.07.2020;27.07.2020;ревизия;9993;4;4;4;4;4.0;микропрорыв;12.0;36180
37;83898;27.07.2020;8;1;28.07.2020;30.07.2020;задир;1602;4;4;4;4;4.0;нет;0.0;36180
38;30014811;31.08.2020;8;2;04.08.2020;06.08.2020;ромб;11111;4;4;4;4;4.0;ромб;0.0;36180
39;30014806;06.08.2020;8;4;06.08.2020;10.08.2020;ревизия;3217;4;4;4;4;4.0;нет;0.0;36180
40;30014806;06.08.2020;8;1;11.08.2020;14.08.2020;ревизия;5816;4;4;4;4;4.0;ромб;0.0;36180
41;30014806;06.08.2020;8;2;15.08.2020;17.08.2020;ромб;6584;4;4;4;4;4.0;нет;28.0;36180
42;30013867;26.12.2019;9;2;30.12.2019;04.01.2020;смена сечения;3982;5;5;5;5;5.0;ромб;10.0;36180
43;30013867;26.12.2019;9;4;12.01.2020;17.01.2020;ревизия;8726;5;5;5;5;5.0;нет;0.0;36180
44;30013867;26.12.2019;9;2;19.05.2020;21.05.2020;смена сечения;10601;4;4;4;4;4.0;прорыв;0.0;36180
45;30014810;28.06.2020;9;3;30.06.2020;06.07.2020;ревизия;4613;4;4;4;4;4.0;нет;0.0;36180
46;30014810;28.06.2020;9;3;09.07.2020;14.07.2020;ревизия;9055;4;4;4;4;4.0;нет;0.0;36180
47;30014810;28.06.2020;9;3;17.07.2020;20.07.2020;ревизия;11537;4;4;4;4;4.0;нет;0.0;36180
48;30014810;28.06.2020;9;3;24.07.2020;28.07.2020;ревизия;13952;4;4;4;4;4.0;нет;0.0;36180
49;30014810;28.06.2020;9;5;29.07.2020;01.08.2020;ревизия;17266;4;4;4;4;4.0;ромб;15.0;36180
50;30013865;25.12.2019;10;1;26.12.2019;30.12.2019;ревизия;2509;5;5;5;5;5.0;нет;0.0;36180
51;30013865;25.12.2019;10;1;06.01.2020;13.01.2020;ревизия;8089;5;5;5;5;5.0;нет;0.0;36180
52;30013865;25.12.2019;10;1;.01.2020;20.01.2020;смена сечения;10686;5;5;5;5;5.0;нет;0.0;36180
53;30013359;20.01.2020;10;2;27.04.2020;29.04.2020;смена сечения;1414;4;4;4;4;4.0;нет;0.0;36180
54;30013359;20.01.2020;10;2;02.05.2020;04.05.2020;смена сечения;3112;4;4;4;4;4.0;нет;0.0;36180
55;30013359;20.01.2020;10;2;09.05.2020;10.05.2020;ромб ;4064;4;4;4;4;4.0;нет;17.0;36180
56;30013359;20.01.2020;10;3;19.05.2020;21.05.2020;смена сечения;5963;4;4;4;4;4.0;нет;0.0;36180
57;30013359;20.01.2020;10;2;27.05.2020;31.05.2020;ревизия;9319;4;4;4;4;4.0;ромб;0.0;36180
58;30013359;20.01.2020;10;6;11.06.2020;13.06.2020;залита подвеска;10416;4;4;4;4;4.0;нет;0.0;36180
59;30013359;20.01.2020;10;5;22.06.2020;24.06.2020;смена сечения;11611;4;4;4;4;4.0;нет;14.0;36180
60;30014808;27.06.2020;10;4;30.06.2020;05.07.2020;ревизия;3578;4;4;4;4;4.0;заклин;0.0;36180
61;30014808;27.06.2020;10;4;09.07.2020;12.07.2020;ревизия;6438;4;4;4;4;4.0;брак;0.0;36180
62;30014808;27.06.2020;10;4;15.07.2020;19.07.2020;ревизия;9859;4;4;4;4;4.0;нет;0.0;36180
63;30014808;27.06.2020;10;4;23.07.2020;27.07.2020;ревизия;12093;4;4;4;4;4.0;нет;0.0;36180
